#===============================================================================
#
#         FILE: home/proj/MDW_genomics/steepale/mutated_gene_annotation/mutated_gene_annotation_main_documentation.txt
#
#        USAGE: for documentation purposes, scripts inside
#
#  DESCRIPTION:  This script serves as a step by step documentation script and development script for mining DNA and RNA sequence data for driver genes
#                
# REQUIREMENTS:  ---
#        NOTES:  ---
#       AUTHOR:  Alec Steep, steepale@msu.edu
#  AFFILIATION:  Michigan State University (MSU), East Lansing, MI, United States
#				         USDA ARS Avian Disease and Oncology Lab (ADOL), East Lansing, MI, United States
#				         Technical University of Munich (TUM), Weihenstephan, Germany
#      VERSION:  1.0
#      CREATED:  2016.11.18
#     REVISION:  
#===============================================================================

# Permanent PROJECT DIRECTORY (TUM Cluster)
cd home/proj/MDW_genomics/steepale/mutated_gene_annotation

Goal: Catalog all somatic non-synonymous snv and indel mutations for validation experiments
												#outfile.write(si_vep_tools + ' (One letter abbreviations for each somatic-indel-caller)' + '\n')
												so_indel2vep5 = si_vep_tools + ' (One letter abbreviations for each somatic-indel-caller)' + '\n'
											if si_vep_somat == 'SOMATIC':
												#outfile.write('SomaticSeq predicted this variant to be somatic' + '\n')
												so_indel2vep6 = 'SomaticSeq predicted this variant to be somatic' + '\n'
											if si_vep_strand != '':
												#outfile.write('DNA Strand: ' + si_vep_strand + '\n')
												so_indel2vep7 = 'DNA strand: ' + si_vep_strand + '\n'
											if si_vep_sift != '':
												#outfile.write('SIFT Loss-of-function Prediciton: ' + si_vep_sift + '\n')
												so_indel2vep8 = 'SIFT Loss-of-function prediciton: ' + si_vep_sift + '\n'
											if si_vep_feat_type != '':
												so_indel2vep9 = 'Feature type: ' + si_vep_feat_type + '\n'
											if si_vep_feature != '':
												so_indel2vep10 = 'Feature: ' + si_vep_feature + '\n'
											if si_vep_biotype != '':
												so_indel2vep11 = 'Biotype: ' + si_vep_biotype + '\n'
											if si_vep_exon != '':
												so_indel2vep12 = 'Exon: ' + si_vep_exon + '\n'
											if si_vep_ensp != '' or si_vep_swissprot != '' or si_vep_trembl != '' or si_vep_uniparc != '':
												so_indel2vep13 = 'Estimated protein identifiers:' + '\n' + '\t' + 'Ensembl: ' + si_vep_ensp + '\n' + '\t' + 'SwissProt: ' + si_vep_swissprot + '\n' + '\t' + 'TREMBL: ' + si_vep_trembl + '\n' + '\t' + 'UNIPARC: ' + si_vep_uniparc + '\n'
											if si_vep_HGVSp != '':
												so_indel2vep14 = 'Protein alteration (HGVS): ' + si_vep_HGVSp + '\n'
											if si_vep_domains != '':
												#outfile.write('Mutation in protein domains: ' + si_vep_domains + '\n')
												so_indel2vep15 = 'Mutation in protein domains: ' + si_vep_domains + '\n'
											so_indel2vep_fin = so_indel2vep1 + so_indel2vep2 + so_indel2vep3 + so_indel2vep4 + so_indel2vep5 + so_indel2vep6 + so_indel2vep7 + so_indel2vep8 + so_indel2vep9 + so_indel2vep10 + so_indel2vep11 + so_indel2vep12 + so_indel2vep13 + so_indel2vep14 + so_indel2vep15 
											chick_gene_id2somatic_indel2vep[chick_gene_id] = {soindel_indel: so_indel2vep_fin}
											print(so_indel2vep_fin)
				#outfile.write(chick_gene_id2somatic_indel2vep[chick_gene_id][soindel_indel])


######################################



































#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#


## Check for individually called somatic INDELs on tumors, germlines, parental lines
#grep -v '^CHROM' ./data/all_nonsyn_snvs_indels.txt | \
#awk 'length($3) > 1 || length($4) > 1 {print $0}' | \
#sort | uniq > ./data/all_nonsyn_indels_to_read.txt
#
## Replace all of the samples ID's using an array and sed to replace the word only strings in file
#declare -A samples
#samples["S1"]="738-1_S1"
#samples["S2"]="741-1_S2"
#samples["S3"]="756-3_S3"
#samples["S4"]="766-1_S4"
#samples["S5"]="798-1_S5"
#samples["S6"]="833-1_S6"
#samples["S7"]="834-2_S7"
#samples["S8"]="855-1_S8"
#samples["S9"]="863-1_S9"
#samples["S10"]="918-3_S10"
#samples["S11"]="927-2_S11"
#samples["S12"]="834-2_2_S12"
#samples["S13"]="911-1_2_S13"
#samples["S14"]="777-3_S14"
#samples["S15"]="787-2_S15"
#samples["S16"]="788-1_S16"
#samples["S17"]="794-1_S17"
#samples["S18"]="835-1_S18"
#samples["S19"]="841-3_S19"
#samples["S20"]="842-2_S20"
#samples["S21"]="884-2_S21"
#samples["S22"]="901-2_S22"
#samples["S23"]="906-1_S23"
#samples["S24"]="911-1_S24"
#samples["S25"]="842-2_2_S25"
#samples["S26"]="901-2_2_S26"
#for n in "${!samples[@]}"
#do
#echo "$n - ${samples[$n]}"
#sed -i "s/\b$n\b/${samples[$n]}/g " ./data/all_nonsyn_indels_to_read.txt
#done
#
#rm indels_germline_samples_pass.txt
#rm indels_tumor_samples_pass.txt
#rm ./data/filter/*.int
#rm ./data/filter/*.test
#echo "Counts" > ./indels_tumor_counts.txt
#echo "Counts" > ./indels_germline_counts.txt
#echo "FAIL" > ./data/somatic_indelss_fail_germline_sample_freq.txt
## Attempt 2016/12/15
## Print the header for variants in pass and fail files
## Header for filtered variants that passed (pass file 1)
#echo "#Somatic indels that passed custom filtering" > ./data/somatic_indels_pass.txt
#echo "#Filters include:" >> ./data/somatic_indels_pass.txt
##echo "#Somatic indels cannot appear in more than 8 germline samples" >> ./data/somatic_indels_pass.txt
##echo "#Variant allele must have at least 2 read bases" >> ./data/somatic_indels_pass.txt
##echo "#Variant allele frequency must be at least 10%" >> ./data/somatic_indels_pass.txt
## Header for filtered variants that passed (final pass file)
#echo "#Somatic indels that passed custom filtering" > ./data/somatic_indels_pass_final.txt
#echo "#Filters include:" >> ./data/somatic_indels_pass_final.txt
##echo "#Variant cannot appear in more than 8 germline samples" >> ./data/somatic_indels_pass_final.txt
##echo "#Variant allele must have at least 2 read bases" >> ./data/somatic_indels_pass_final.txt
##echo "#Variant allele frequency must be at least 10%" >> ./data/somatic_indels_pass_final.txt
##echo "#Variant must appear in at least one tumor samples after variant allele frequency and variant coverage filters" >> ./data/somatic_indels_pass_final.txt
##echo "#Variant must have a coverage across entire cohort of tumor and germline bam files of greater than 150 base reads total (unique filter due to spots in genome of low coverage)" >> ./data/somatic_indels_pass_final.txt
#
## Header for filtered variants that did not pass 
#echo -e "#Somatic indels that did not pass variant allele count filter\n" > ./data/somatic_indels_fail_allele_count.txt
#echo -e "#Somatic indels that did not pass variant allele frequency filter\n" > ./data/somatic_indels_fail_vaf.txt
#echo -e "#Somatic indels that did not pass tumor sample frequency threshold\n" > ./data/somatic_indels_fail_tumor_sample_freq.txt
#echo -e "#Somatic indels that did not pass germline sample frequency threshold\n" > ./data/somatic_indels_fail_germline_sample_freq.txt
#
## Reading each unique somatic variant in while loop (input file at very end of loop)
#while read line
#do
#chr=`echo $line | cut -d ' ' -f 1`
#pos=`echo $line | cut -d ' ' -f 2`
#ref=`echo $line | cut -d ' ' -f 3`
## Length of the reference allele
#l_ref=`expr length $ref`
#
## check alt allele for comma, meaning 2 alt alleles. I customly checked these and one candidate of interest (FAN1) was a germline SNP
#alt_int=`echo $line | cut -d ' ' -f 4`
#if (echo $alt_int | grep -q ','); then
#alt="Z"
#else
#alt=`echo $line | cut -d ' ' -f 4`
## Length of the alternative allele
#l_alt=`expr length $alt`
#fi
#
## Length of insertion according to samtools
## Arithmetic in POSIX shells is done with $ and double parentheses
## $(()) is preferable since it avoids a fork/execute for the expr command
#l_st_ins="$(($l_alt - $l_ref))"
## Substring insertion from the right side, AKA the sequence of insertion in samtools mpileup
#seq_st_ins=`echo -e "+$l_st_ins${alt:(-$l_st_ins)}"`
## Length of deletion according to samtools
#l_st_del="$(($l_ref - $l_alt))"
#l_st_del4seq=$((l_st_del+1))
#seq_del=`seq -s "N" $l_st_del4seq | sed 's/[0-9]//g'`
#seq_st_del=`echo -e "-$l_st_del$seq_del"`
#
## Variant sample
#vs=`echo $line | cut -d ' ' -f 10`
## Variant with annotation
#var=`echo $line`
## The gene symbol of gene associated with variant
#symbol=`echo "$var" | cut -d " " -f 7`
## File name of variant
#fv=`echo -e "$var" | sed 's/ /_/g'`
## Create file to count number of somatic samples containing variant, allows files to have a 0 count
#touch "./data/filter/"$fv"_tumor.test"
## Create file to count number of germline samples containing variant, allows files to have a 0 count
#touch "./data/filter/"$fv"_germline.test"
## Create file to count (2nd count) number of somatic samples containing variant, allows files to have a 0 count
#touch ./data/filter/tumor_count.int
## Create file to count (2nd count) number of germline samples containing variant, allows files to have a 0 count
#touch ./data/filter/germline_count.int
#
#echo -e "\n$var"  >> ./data/filter/length.int
#echo -e "REF: $ref"  >> ./data/filter/length.int
#echo -e "ALT: $alt"  >> ./data/filter/length.int
#echo -e "Insertion Length: $l_st_ins"  >> ./data/filter/length.int
#echo -e "Insertion Sequence: $seq_st_ins"  >> ./data/filter/length.int
#echo -e "Deletion Length: $l_st_del" >> ./data/filter/length.int
#echo -e "Deletion Sequence: $seq_st_del"  >> ./data/filter/length.int
#
## Search each tumor bam for each somatic called insertions and deletions
## Create zero value for sum of coverage of tumor variant sites
#tcovsum=0
#for bam in `ls -1 /home/proj/MDW_genomics/xu/final_bam/*-[1-9]*_S*_Bwa_RG_dedupped_realigned.bam`
#do
# CORE VARIABLES
# CHROM, POS, REF, COV, BASES, QUAL
#mpu=`samtools mpileup -r $chr:$pos-$pos $bam`
## Tumor sample
#s=`echo "$bam" | xargs -i basename {} | sed 's/_Bwa_RG_dedupped_realigned.bam//'`
## Samtools mpileup output: CHROM, POS, READ_BASES
#int=`echo $mpu | cut -d ' ' -f 1,2,5 | tr '[:lower:]' '[:upper:]'`
## Coverage
#cov=`echo -e "$mpu" | cut -f4`
#cov="${cov:-0}"
## Add coverage to the sum of coverage
#tcovsum=`expr $tcovsum + $cov`
#
## Place somaticly verified variants in file so line number corresponds to number of tumor samples that contain varaint
#if [ "$l_alt" -gt "1" ] && (echo $int | grep -q "$seq_st_ins"); then
#echo -e "$s\t$mpu" >> "./data/filter/"$fv"_tumor.test"
#elif [ "$l_ref" -gt "1" ] && (echo $int | grep -q \\"$seq_st_del"); then
#echo -e "$s\t$mpu" >> "./data/filter/"$fv"_tumor.test"
#fi
#done
#
## Search each germline bam for each somatic called insertion and deletion
## Create zero value for sum of coverage of tumor variant sites
#gcovsum=0
#for bam in `ls -1 /home/proj/MDW_genomics/xu/final_bam/*-[0]*_S*_Bwa_RG_dedupped_realigned.bam`
#do
## CORE VARIABLES
## CHROM, POS, REF, COV, BASES, QUAL
#mpu=`samtools mpileup -r $chr:$pos-$pos $bam`
## Tumor sample
#s=`echo "$bam" | xargs -i basename {} | sed 's/_Bwa_RG_dedupped_realigned.bam//'`
## Samtools mpileup output: CHROM, POS, READ_BASES
#int=`echo $mpu | cut -d ' ' -f 1,2,5 | tr '[:lower:]' '[:upper:]'`
# Coverage
#cov=`echo -e "$mpu" | cut -f4`
#cov="${cov:-0}"
## Add coverage to the sum of coverage
#fcovsum=`expr $gcovsum + $cov`
## Place somatically called variants  that appear in germline samples in file so line number corresponds to number of germline samples that contain varaint
#if [ "$l_alt" -gt "1" ] && (echo $int | grep -q "$seq_st_ins"); then
#echo -e "$s\t$mpu" >> "./data/filter/"$fv"_germline.test"
#elif [ "$l_ref" -gt "1" ] && (echo $int | grep -q \\"$seq_st_del"); then
#echo -e "$s\t$mpu" >> "./data/filter/"$fv"_germline.test"
#fi
#done
#
## Add the sum of coverage on all tumor and germline samples. This will be used to filter out variants with inadequate
## coverage across cohort of samples
#covsum=`expr $tcovsum + $gcovsum`
#
## Number of tumor samples with variant
#tsnum=`wc -l "./data/filter/"$fv"_tumor.test" | cut -d ' ' -f1`
#echo -e "$tsnum $fv" >> ./tumor_counts.txt
## Number of germline samples with variant
#gsnum=`wc -l "./data/filter/"$fv"_germline.test" | cut -d ' ' -f1`
#echo -e "$tsnum $fv" >> ./germline_counts.txt
#
## Print the header for variants in pass file, (only if there is a tumor sample with called variant)
#if [ "$tsnum" -ge "1" ] && [ "$gsnum" -le "8" ] ; then
#echo -e "\nVariant" | tee ./data/filter/tumor_count.int >> ./data/somatic_indels_pass.txt
#echo -e "CHROM\tPOS\tREF\tALT\tMUT\tIMPACT\tSYMBOL\tENSEMBL\tENTREZ\tSAMPLE" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_indels_pass.txt
#echo "$var" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_indels_pass.txt
#echo "Tumor Samples Containing Variant" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_indels_pass.txt
#echo -e "SAMPLE\tCHROM\tPOS\tREF\tCOV\tBASES\tQUAL\tVAC\tVAF" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_indels_pass.txt
#fi
## Print the header for each variant in fail allele filter file
#echo -e "\nVariant" >> ./data/somatic_indels_fail_allele_count.txt
#echo -e "CHROM\tPOS\tREF\tALT\tMUT\tIMPACT\tSYMBOL\tENSEMBL\tENTREZ\tSAMPLE" >> ./data/somatic_indels_fail_allele_count.txt
#echo "$var" >> ./data/somatic_indels_fail_allele_count.txt
#echo "Tumor Samples Containing Variant" >> ./data/somatic_indels_fail_allele_count.txt
#echo -e "SAMPLE\tCHROM\tPOS\tREF\tCOV\tBASES\tQUAL\tVAC\tVAF" >> ./data/somatic_indels_fail_allele_count.txt
## Print the header for each variant in the fail variant allele frequency file
#echo -e "\nVariant" >> ./data/somatic_indels_fail_vaf.txt
#echo -e "CHROM\tPOS\tREF\tALT\tMUT\tIMPACT\tSYMBOL\tENSEMBL\tENTREZ\tSAMPLE" >> ./data/somatic_indels_fail_vaf.txt
#echo "$var" >> ./data/somatic_indels_fail_vaf.txt
#echo "Tumor Samples Containing Variant" >> ./data/somatic_indels_fail_vaf.txt
#echo -e "SAMPLE\tCHROM\tPOS\tREF\tCOV\tBASES\tQUAL\tVAC\tVAF" >> ./data/somatic_indels_fail_vaf.txt
## Print the header for each variant in the fail germline sample frequency file
#echo -e "\nVariant" >> ./data/somatic_indels_fail_germline_sample_freq.txt
#echo -e "CHROM\tPOS\tREF\tALT\tMUT\tIMPACT\tSYMBOL\tENSEMBL\tENTREZ\tSAMPLE" >> ./data/somatic_indels_fail_germline_sample_freq.txt
#echo "$var" >> ./data/somatic_indels_fail_germline_sample_freq.txt
#echo "Germline Samples Containing Variant" >> ./data/somatic_indels_fail_germline_sample_freq.txt
#echo -e "SAMPLE\tCHROM\tPOS\tREF\tCOV\tBASES\tQUAL\tVAC\tVAF" >> ./data/somatic_indels_fail_germline_sample_freq.txt
#
## Search each tumor bam for each somatic called variant
#for bam in `ls -1 /home/proj/MDW_genomics/xu/final_bam/*-[1-9]*_S*_Bwa_RG_dedupped_realigned.bam`
#do
## CORE VARIABLES
## CHROM, POS, REF, COV, BASES, QUAL
#mpu=`samtools mpileup -r $chr:$pos-$pos $bam`
## Tumor sample
#s=`echo "$bam" | xargs -i basename {} | sed 's/_Bwa_RG_dedupped_realigned.bam//'`
## CHROM, POS, READ_BASES
#int=`echo $mpu | cut -d ' ' -f 1,2,5 | tr '[:lower:]' '[:upper:]'`
#
## FILTER VARIABLES
## Variant allele count
#vcount_ins=`echo $int | grep -o "$seq_st_ins" | wc -l`
#vcount_del=`echo $int | grep -o -- "$seq_st_del" | wc -l`
#
## Coverage assigned a value even if mpu variable is either empty or is undefined
#cov=`echo -e "$mpu" | cut -f 4`
#cov="${cov:-1000000}"
## Variant allele frequency even if mpu variable is either empty or is undefined
#vaf_ins=`echo "scale=2;$vcount_ins/$cov" | bc`
#vaf_ins="${vaf_ins:-0}"
#vaf_del=`echo "scale=2;$vcount_del/$cov" | bc`
#vaf_del="${vaf_del:-0}"
## Variant allele frequency threshold
#vaf_thres=`echo "scale=2;1/20" | bc`
#
#echo -e "vcount_del: $vcount_del" >> ./data/somatic_indels_fail_allele_count.txt
#echo -e "seq_st_del: $seq_st_del" >> ./data/somatic_indels_fail_allele_count.txt
#
#
## Filters applying to insertions
#if [ "$l_alt" -gt "1" ]; then
## Filter variants that contain less than 1 alternative allele
#if [ $vcount_ins -le "0" ]; then
#echo -e "$s\t$mpu\t$vcount_ins\t$vaf_ins" >> ./data/somatic_indels_fail_allele_count.txt
#echo -e "Variant Allele Count: $vcount_ins" >> ./data/somatic_indels_fail_allele_count.txt
#
## Filter variants that contain a variant allele frequency less than variant allele frequency theshold (5%)
#elif (( $(echo "$vaf_ins < $vaf_thres" | bc -l) )); then
#echo -e "$s\t$mpu\t$vcount_ins\t$vaf_ins" >> ./data/somatic_indels_fail_vaf.txt
#echo -e "Variant Allele Frequency: $vaf_ins" >> ./data/somatic_indels_fail_vaf.txt
#
# Filter variant that do not show a variant allele in any tumor samples
# Redundent filter with current settings
#elif [ "$tsnum" -le "0" ]; then
#echo -e "$tsnum $fv" >> ./data/somatic_indels_fail_tumor_sample_freq.txt
#
## Filter variants that appear in greater than 8 germline samples
#elif [ "$gsnum" -gt "8" ]; then
#echo -e "$gsnum $fv" >> ./data/somatic_indels_fail_germline_sample_freq.txt
#
## Print the variables that passed all filters
#else
#echo -e "$s\t$mpu\t$vcount_ins\t$vaf_ins" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_indels_pass.txt
#fi
#fi
#
## Filters applying to deletions
#if [ "$l_ref" -gt "1" ]; then
## Filter variants that contain less than 1 alternative allele
#if [ $vcount_del -le "0" ]; then
#echo -e "$s\t$mpu\t$vcount_del\t$vaf_del" >> ./data/somatic_indels_fail_allele_count.txt
#echo -e "Variant Allele Count: $vcount_del" >> ./data/somatic_indels_fail_allele_count.txt
#
## Filter variants that contain a variant allele frequency less than variant allele frequency theshold (5%)
#elif (( $(echo "$vaf_del < $vaf_thres" | bc -l) )); then
#echo -e "$s\t$mpu\t$vcount_del\t$vaf_del" >> ./data/somatic_indels_fail_vaf.txt
#echo -e "Variant Allele Frequency: $vaf_del" >> ./data/somatic_indels_fail_vaf.txt
#
## Filter variant that do not show a variant allele in any tumor samples
## Redundent filter with current settings
#elif [ "$tsnum" -le "0" ]; then
#echo -e "$tsnum $fv" >> ./data/somatic_indels_fail_tumor_sample_freq.txt
#
## Filter variants that appear in greater than 8 germline samples
#elif [ "$gsnum" -gt "8" ]; then
#echo -e "$gsnum $fv" >> ./data/somatic_indels_fail_germline_sample_freq.txt
#
## Print the variables that passed all filters
#else
#echo -e "$s\t$mpu\t$vcount_del\t$vaf_del" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_indels_pass.txt
#fi
#fi
#done 
#done <./data/all_nonsyn_indels_to_read.txt
#
#
#
## Place holder to allow for counting of tumor samples with variants (2nd count)
#if [ "$tsnum" -ge "1" ] && [ "$gsnum" -le "8" ]; then
#echo -e "----------" | tee -a ./data/filter/tumor_count.int >> ./data/somatic_indels_pass.txt
#fi
#
## Count the number of tumor samples that passed the test
#echo "$var" >> tumor_samples_pass.txt
#echo "Tumor Samples That Passed Filters" >> tumor_samples_pass.txt
#tsnum2=`sed -n '/^Tumor/,/^---/p' ./data/filter/tumor_count.int | grep -v -e "^Tumor" -e "^---" -e "^SAMPLE" | wc -l`
#tscalls=`sed -n '/^Tumor/,/^---/p' ./data/filter/tumor_count.int | grep -v -e "^Tumor" -e "^---" -e "^SAMPLE"`
#tscalls_tsf=`echo -e "$tscalls" | sed "s/$/\t$tsnum2/g" | sed "s/^/LINE_T\t/"`
#
#echo -e "$tnum2" >> tumor_samples_pass.txt
#
## Print the header and variants in FINAL pass file, (only if there is a tumor sample with called variant)
